player_name,position,height_wo_shoes,weight,wingspan,standing_reach,body_fat_pct,hand_length,hand_width,standing_vertical_leap,max_vertical_leap,lane_agility_time,three_quarter_sprint,bench_press
Adam Allenspach,C,83.5,259,84.5,107,12.4,,,28.5,31,11.9,3.4,16
Gilbert Arenas,SG,74.25,199,81.5,99.5,5.3,,,31.5,36,,3.25,12
Brandon Armstrong,SG,75.5,188,81.5,99.5,9.3,,,30,37,10.91,3.2,6
Shane Battier,SF-PF,80.25,229,82.5,105,9.3,,,29.5,33,10.95,3.3,12
Cookie Belcher,SG-PG,75,206,80.5,99,5.3,,,35,41.5,11.26,2.91,7
Charlie Bell,PG,74.5,200,79.5,97.5,6.7,,,31.5,38,10.59,3.12,15
Ruben Boumtje-Boumtje,C,83.5,245,88,111,6,,,26.5,31,11.84,3.33,6
Calvin Bowman,PF,80.75,214,83.5,104,8.6,,,28.5,34.5,11.96,3.21,7
Michael Bradley,PF,81.5,227,85.5,107,9.3,,,27,30,11.11,3.35,13
Jamison Brewer,PG,74.5,178,80.75,102.5,6.7,,,26,32.5,9.65,3.15,12
Kwame Brown,PF-C,82,243,85,108,8.9,,,30,33,11.59,3.45,17
SirValiant Brown,PG,71,176,76,92.5,6.7,,,31,39.5,11.23,3,10
Damone Brown,SF,80.25,202,83.75,104.5,6.7,,,32,37,11.81,3.27,6
Ryan Carroll,SF-SG,76,202,80.25,99,8,,,34.5,39,11,3.1,14
Tyson Chandler,SF-PF,83.5,224,87,110,6.7,,,31,33.5,12.13,3.36,2
Eric Chenowith,C,85,264,88,111,12.9,,,23.5,27.5,12.5,3.59,6
Sam Clancy,PF,78.25,242,86.75,107,8,,,31,34,11.47,3.13,15
Gyasi Cline-Heard,PF,78.25,231,83.5,103,8,,,31.5,34.5,11.4,3.23,11
Jason Collins,PF-C,82.25,251,88.5,110,12.9,,,25.5,28.5,12.1,3.54,8
Jarron Collins,C-PF,81.25,252,87,104,15.2,,,23,29,11.65,3.6,10
Omar Cook,PG,71.5,189,77.5,92,5.5,,,31,35.5,10.77,3.2,9
Eddy Curry,C,82.5,301,90.5,111,16.5,,,28,31,12.25,3.53,16
